<?xml version="1.0" encoding="ISO-8859-1" ?>
<manifest>
  <library name="wibbo_poster_rickandmorty" version="0.1">
<asset name="wibbo_poster_rickandmorty_64_a_2_73" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_74" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_75" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_76" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_77" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_78" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_79" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_80" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_81" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_82" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_83" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_84" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_85" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_86" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_87" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_88" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_89" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_90" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_91" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_92" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_93" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_94" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_95" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_96" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_97" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_98" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_99" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_100" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_101" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_102" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_103" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_104" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_105" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_106" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_107" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_108" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_109" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_110" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_111" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_112" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_113" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_114" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_115" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_116" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_117" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_118" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_119" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_120" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_121" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_122" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_123" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_124" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_125" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_126" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_127" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_128" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_129" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_130" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_131" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_132" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_133" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_134" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_135" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_136" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_137" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_138" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_139" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_140" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_141" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_142" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_143" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_144" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_145" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_146" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_147" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_148" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_149" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_150" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_151" mimeType="image/png"/>

	  
    </assets>
  </library>
</manifest>
